cve_est,cve_mun,,Cluster
1,1,0,3
1,2,0,3
1,3,0,3
1,4,0,3
1,5,0,3
1,6,0,3
1,7,0,3
1,9,0,3
1,10,0,3
1,11,0,3
2,1,0,3
2,2,0,3
2,3,0,3
2,4,0,3
2,5,0,3
3,1,0,3
3,2,0,3
3,3,0,3
3,8,0,3
3,9,0,3
4,1,0,3
4,2,0,3
4,3,0,3
4,4,0,3
4,5,0,3
4,6,0,3
4,9,0,3
4,10,0,3
4,11,0,3
5,2,0,3
5,7,0,3
5,9,0,3
5,10,0,2
5,14,0,3
5,17,0,0
5,18,0,0
5,20,0,0
5,22,0,0
5,24,0,0
5,25,0,0
5,27,0,0
5,28,0,0
5,30,0,0
5,31,0,0
5,32,0,0
5,33,0,0
5,35,0,0
5,36,0,0
5,37,0,0
6,1,0,3
6,2,0,1
6,3,0,3
6,4,0,3
6,5,0,3
6,6,0,3
6,7,0,2
6,8,0,3
6,9,0,3
6,10,0,2
7,2,0,3
7,3,0,3
7,4,0,3
7,6,0,3
7,9,0,3
7,11,0,3
7,12,0,3
7,17,0,2
7,19,0,0
7,21,0,0
7,25,0,0
7,27,0,0
7,29,0,0
7,32,0,0
7,34,0,0
7,40,0,0
7,41,0,0
7,46,0,0
7,47,0,0
7,51,0,0
7,52,0,0
7,59,0,0
7,61,0,0
7,65,0,0
7,74,0,0
7,78,0,0
7,85,0,0
7,86,0,0
7,89,0,0
7,92,0,0
7,93,0,0
7,94,0,0
7,97,0,0
7,101,0,0
7,102,0,0
7,105,0,0
7,106,0,0
7,107,0,0
7,108,0,0
7,109,0,0
7,111,0,0
7,112,0,0
7,114,0,0
7,116,0,0
8,5,0,3
8,6,0,3
8,9,0,3
8,10,0,3
8,11,0,3
8,17,0,2
8,18,0,2
8,19,0,2
8,21,0,0
8,22,0,0
8,24,0,0
8,29,0,0
8,32,0,0
8,35,0,0
8,36,0,0
8,37,0,0
8,40,0,0
8,48,0,0
8,52,0,0
9,2,0,1
9,3,0,1
9,4,0,1
9,5,0,1
9,6,0,1
9,7,0,1
9,8,0,1
9,9,0,2
9,9,1,3
9,10,0,2
9,11,0,2
9,12,0,2
9,13,0,2
9,14,0,2
9,15,0,2
9,16,0,2
9,17,0,2
10,3,0,3
10,4,0,3
10,5,0,1
10,6,0,3
10,7,0,1
10,8,0,3
10,12,0,2
10,14,0,2
10,14,1,3
10,15,0,2
10,16,0,2
10,20,0,2
10,21,0,2
10,22,0,2
10,23,0,2
10,24,0,2
10,27,0,0
10,29,0,0
10,32,0,0
10,36,0,0
10,38,0,0
10,39,0,0
11,2,0,3
11,3,0,3
11,4,0,3
11,5,0,3
11,7,0,1
11,11,0,3
11,14,0,2
11,15,0,2
11,17,0,2
11,18,0,2
11,20,0,2
11,22,0,2
11,23,0,2
11,25,0,2
11,27,0,0
11,28,0,0
11,31,0,0
11,32,0,0
11,33,0,0
11,35,0,0
11,37,0,0
11,39,0,0
11,41,0,0
11,42,0,0
11,44,0,0
11,46,0,0
12,1,0,1
12,3,0,3
12,6,0,1
12,7,0,3
12,10,0,3
12,11,0,3
12,13,0,2
12,15,0,2
12,21,0,2
12,22,0,2
12,25,0,2
12,29,0,0
12,30,0,0
12,35,0,0
12,38,0,0
12,39,0,0
12,45,0,0
12,46,0,0
12,50,0,0
12,51,0,0
12,53,0,0
12,55,0,0
12,57,0,0
12,58,0,0
12,61,0,0
12,66,0,0
12,67,0,0
12,71,0,0
12,72,0,0
12,73,0,0
12,76,0,0
12,77,0,0
12,81,0,0
13,2,0,1
13,3,0,1
13,4,0,1
13,8,0,1
13,9,0,1
13,11,0,3
13,12,0,2
13,13,0,2
13,16,0,2
13,21,0,2
13,28,0,2
13,29,0,2
13,30,0,2
13,35,0,0
13,36,0,0
13,41,0,0
13,42,0,0
13,44,0,0
13,45,0,0
13,46,0,0
13,48,0,0
13,51,0,0
13,52,0,0
13,53,0,0
13,56,0,0
13,59,0,0
13,62,0,0
13,67,0,0
13,70,0,0
13,73,0,0
13,74,0,0
13,76,0,0
13,77,0,0
13,81,0,0
13,83,0,0
13,84,0,0
14,2,0,1
14,8,0,1
14,15,0,2
14,17,0,2
14,18,0,2
14,21,0,2
14,23,0,2
14,27,0,2
14,29,0,2
14,31,0,2
14,35,0,0
14,39,0,0
14,43,0,0
14,44,0,0
14,51,0,0
14,53,0,0
14,64,0,0
14,67,0,0
14,70,0,0
14,73,0,0
14,77,0,0
14,79,0,0
14,82,0,0
14,83,0,0
14,93,0,0
14,97,0,0
14,98,0,0
14,101,0,0
14,109,0,0
14,120,0,0
14,121,0,0
14,124,0,0
15,2,0,1
15,5,0,1
15,8,0,1
15,10,0,1
15,13,0,2
15,18,0,2
15,20,0,2
15,23,0,2
15,24,0,2
15,25,0,2
15,28,0,2
15,29,0,2
15,30,0,2
15,31,0,2
15,33,0,2
15,35,0,0
15,36,0,0
15,37,0,0
15,39,0,0
15,40,0,0
15,42,0,0
15,43,0,0
15,44,0,0
15,46,0,0
15,47,0,0
15,48,0,0
15,51,0,0
15,52,0,0
15,53,0,0
15,54,0,0
15,55,0,0
15,57,0,0
15,58,0,0
15,59,0,0
15,60,0,0
15,61,0,0
15,62,0,0
15,67,0,0
15,68,0,0
15,70,0,0
15,74,0,0
15,76,0,0
15,81,0,0
15,84,0,0
15,87,0,0
15,91,0,0
15,92,0,0
15,94,0,0
15,96,0,0
15,99,0,0
15,100,0,0
15,101,0,0
15,102,0,0
15,103,0,0
15,104,0,0
15,106,0,0
15,108,0,0
15,109,0,0
15,110,0,0
15,111,0,0
15,114,0,0
15,117,0,0
15,118,0,0
15,120,0,0
15,121,0,0
15,122,0,0
15,124,0,0
16,10,0,1
16,15,0,2
16,19,0,2
16,22,0,2
16,26,0,2
16,33,0,2
16,34,0,2
16,35,0,2
16,36,0,2
16,38,0,0
16,41,0,0
16,43,0,0
16,44,0,0
16,47,0,0
16,50,0,0
16,51,0,0
16,52,0,0
16,53,0,0
16,55,0,0
16,59,0,0
16,62,0,0
16,65,0,0
16,66,0,0
16,67,0,0
16,68,0,0
16,69,0,0
16,70,0,0
16,71,0,0
16,73,0,0
16,76,0,0
16,82,0,0
16,84,0,0
16,86,0,0
16,87,0,0
16,88,0,0
16,89,0,0
16,93,0,0
16,100,0,0
16,102,0,0
16,107,0,0
16,108,0,0
16,110,0,0
16,112,0,0
17,1,0,1
17,3,0,1
17,4,0,1
17,5,0,1
17,6,0,1
17,7,0,1
17,8,0,1
17,9,0,1
17,10,0,1
17,11,0,1
17,12,0,1
17,15,0,2
17,17,0,2
17,18,0,2
17,20,0,2
17,21,0,2
17,24,0,2
17,25,0,2
17,28,0,2
17,29,0,2
17,30,0,2
17,31,0,2
17,32,0,2
17,33,0,2
18,1,0,1
18,2,0,1
18,3,0,1
18,4,0,1
18,6,0,1
18,7,0,1
18,8,0,1
18,9,0,1
18,10,0,1
18,11,0,1
18,12,0,1
18,13,0,1
18,14,0,1
18,15,0,1
18,16,0,2
18,17,0,2
18,18,0,2
18,19,0,2
18,20,0,2
19,4,0,1
19,6,0,1
19,7,0,1
19,8,0,1
19,9,0,1
19,12,0,1
19,17,0,2
19,18,0,2
19,19,0,2
19,21,0,2
19,25,0,2
19,26,0,2
19,30,0,2
19,31,0,2
19,33,0,2
19,36,0,2
19,38,0,2
19,39,0,2
19,41,0,2
19,44,0,0
19,46,0,0
19,47,0,0
19,48,0,0
19,49,0,0
20,1,0,1
20,2,0,1
20,6,0,1
20,10,0,1
20,14,0,1
20,16,0,1
20,28,0,2
20,41,0,2
20,43,0,2
20,44,0,2
20,59,0,0
20,61,0,0
20,67,0,0
20,68,0,0
20,72,0,0
20,73,0,0
20,78,0,0
20,79,0,0
20,83,0,0
20,87,0,0
20,91,0,0
20,107,0,0
20,115,0,0
20,133,0,0
20,134,0,0
20,157,0,0
20,166,0,0
20,174,0,0
20,184,0,0
20,185,0,0
20,189,0,0
20,190,0,0
20,198,0,0
20,208,0,0
20,227,0,0
20,234,0,0
20,266,0,0
20,278,0,0
20,293,0,0
20,295,0,0
20,317,0,0
20,324,0,0
20,327,0,0
20,333,0,0
20,334,0,0
20,346,0,0
20,350,0,0
20,375,0,0
20,384,0,0
20,385,0,0
20,390,0,0
20,397,0,0
20,399,0,0
20,401,0,0
20,403,0,0
20,409,0,0
20,414,0,0
20,419,0,0
20,422,0,0
20,431,0,0
20,439,0,0
20,467,0,0
20,482,0,0
20,485,0,0
20,496,0,0
20,505,0,0
20,513,0,0
20,515,0,0
20,519,0,0
20,520,0,0
20,533,0,0
20,546,0,0
20,551,0,0
20,553,0,0
21,1,0,1
21,4,0,1
21,15,0,1
21,17,0,1
21,19,0,2
21,26,0,2
21,34,0,2
21,41,0,2
21,43,0,2
21,45,0,2
21,51,0,0
21,53,0,0
21,66,0,0
21,71,0,0
21,75,0,0
21,90,0,0
21,108,0,0
21,110,0,0
21,111,0,0
21,114,0,0
21,119,0,0
21,125,0,0
21,132,0,0
21,134,0,0
21,136,0,0
21,140,0,0
21,142,0,0
21,143,0,0
21,152,0,0
21,153,0,0
21,154,0,0
21,156,0,0
21,161,0,0
21,162,0,0
21,164,0,0
21,170,0,0
21,177,0,0
21,178,0,0
21,186,0,0
21,188,0,0
21,197,0,0
21,202,0,0
21,205,0,0
21,208,0,0
21,211,0,0
21,217,0,0
22,1,0,1
22,2,0,1
22,3,0,1
22,4,0,1
22,5,0,1
22,6,0,1
22,7,0,1
22,9,0,1
22,11,0,1
22,14,0,1
22,16,0,1
22,17,0,1
22,18,0,1
23,1,0,1
23,2,0,1
23,3,0,1
23,4,0,1
23,5,0,1
23,6,0,1
23,7,0,1
23,8,0,1
23,9,0,1
24,3,0,1
24,5,0,1
24,7,0,1
24,10,0,1
24,11,0,1
24,13,0,1
24,16,0,1
24,18,0,1
24,20,0,2
24,21,0,2
24,22,0,2
24,24,0,2
24,26,0,2
24,27,0,2
24,28,0,2
24,29,0,2
24,30,0,2
24,32,0,2
24,35,0,2
24,37,0,2
24,38,0,2
24,39,0,2
24,40,0,2
24,41,0,2
24,42,0,2
24,47,0,2
24,49,0,2
24,50,0,2
24,53,0,2
24,54,0,0
24,58,0,0
25,1,0,1
25,2,0,1
25,3,0,1
25,4,0,1
25,6,0,1
25,8,0,1
25,9,0,1
25,11,0,1
25,12,0,1
25,13,0,1
25,14,0,1
25,15,0,1
25,16,0,1
25,17,0,1
25,18,0,1
26,12,0,1
26,17,0,1
26,18,0,1
26,19,0,1
26,23,0,2
26,25,0,2
26,26,0,2
26,29,0,2
26,30,0,2
26,33,0,2
26,36,0,2
26,42,0,2
26,43,0,2
26,52,0,2
26,55,0,2
26,58,0,0
26,60,0,0
26,71,0,0
27,1,0,1
27,2,0,1
27,3,0,1
27,4,0,1
27,5,0,1
27,6,0,1
27,7,0,1
27,8,0,1
27,9,0,1
27,10,0,1
27,12,0,1
27,13,0,1
27,14,0,1
27,16,0,1
27,17,0,1
28,2,0,1
28,3,0,1
28,4,0,1
28,9,0,1
28,12,0,1
28,13,0,1
28,21,0,1
28,22,0,2
28,26,0,2
28,27,0,2
28,28,0,2
28,32,0,2
28,33,0,2
28,37,0,2
28,38,0,2
28,39,0,2
28,40,0,2
28,41,0,2
29,1,0,1
29,2,0,1
29,3,0,1
29,4,0,1
29,5,0,1
29,6,0,1
29,8,0,1
29,10,0,1
29,13,0,1
29,14,0,1
29,15,0,1
29,16,0,1
29,17,0,1
29,18,0,1
29,19,0,1
29,21,0,1
29,23,0,2
29,24,0,2
29,25,0,2
29,26,0,2
29,27,0,2
29,28,0,2
29,29,0,2
29,31,0,2
29,32,0,2
29,33,0,2
29,34,0,2
29,35,0,2
29,36,0,2
29,37,0,2
29,38,0,2
29,39,0,2
29,40,0,2
29,41,0,2
29,42,0,2
29,43,0,2
29,44,0,2
29,45,0,2
29,46,0,2
29,48,0,2
29,49,0,2
29,50,0,2
29,53,0,2
29,54,0,2
29,57,0,2
29,58,0,2
29,60,0,2
30,3,0,1
30,6,0,1
30,8,0,1
30,15,0,1
30,21,0,1
30,24,0,2
30,26,0,2
30,28,0,2
30,29,0,2
30,31,0,2
30,39,0,2
30,40,0,2
30,44,0,2
30,47,0,2
30,60,0,2
30,61,0,2
30,62,0,2
30,63,0,2
30,68,0,0
30,69,0,0
30,70,0,0
30,71,0,0
30,72,0,0
30,74,0,0
30,82,0,0
30,85,0,0
30,86,0,0
30,87,0,0
30,90,0,0
30,92,0,0
30,94,0,0
30,101,0,0
30,102,0,0
30,103,0,0
30,108,0,0
30,109,0,0
30,111,0,0
30,115,0,0
30,118,0,0
30,122,0,0
30,123,0,0
30,124,0,0
30,125,0,0
30,126,0,0
30,128,0,0
30,131,0,0
30,133,0,0
30,135,0,0
30,138,0,0
30,141,0,0
30,143,0,0
30,148,0,0
30,149,0,0
30,160,0,0
30,163,0,0
30,164,0,0
30,173,0,0
30,174,0,0
30,175,0,0
30,177,0,0
30,181,0,0
30,183,0,0
30,188,0,0
30,189,0,0
30,193,0,0
30,204,0,0
30,207,0,0
30,210,0,0
31,1,0,1
31,4,0,1
31,9,0,1
31,19,0,1
31,21,0,1
31,22,0,1
31,23,0,1
31,31,0,2
31,32,0,2
31,35,0,2
31,37,0,2
31,41,0,2
31,48,0,2
31,50,0,2
31,52,0,2
31,53,0,2
31,55,0,2
31,58,0,2
31,59,0,2
31,65,0,2
31,66,0,2
31,67,0,2
31,71,0,0
31,76,0,0
31,82,0,0
31,85,0,0
31,89,0,0
31,92,0,0
31,96,0,0
31,97,0,0
31,98,0,0
31,100,0,0
31,101,0,0
31,102,0,0
31,105,0,0
31,106,0,0
32,5,0,1
32,7,0,1
32,8,0,1
32,10,0,1
32,14,0,1
32,16,0,1
32,17,0,1
32,18,0,1
32,20,0,1
32,22,0,1
32,23,0,1
32,31,0,2
32,33,0,2
32,34,0,2
32,35,0,2
32,36,0,2
32,37,0,2
32,38,0,2
32,39,0,2
32,40,0,2
32,42,0,2
32,44,0,2
32,45,0,2
32,48,0,2
32,49,0,2
32,51,0,2
32,55,0,2
32,56,0,2
32,57,0,2
